*** This is NuSMV 2.6.0 (compiled on Wed Oct 14 15:36:56 2015)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2014, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- invariant (loc = EoC -> SafeMotionIO_S_AutoMode = !(0ud8_0 = 0ud8_0))  is false
-- as demonstrated by the following execution sequence
Trace Description: AG alpha Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    loc = 828
    ccntr = 0
    UNKNOWN_BOOL_UNKNOWN_BOOL = FALSE
    SafeMotionIO_S1_S_EStopIn = FALSE
    SafeMotionIO_S2_S_AutoMode = FALSE
    SafeMotionIO_S2_S_SetupMode = FALSE
    SafeMotionIO_S4_S_EnableSwitchCh1 = FALSE
    SafeMotionIO_S4_S_EnableSwitchCh2 = FALSE
    SafeMotionIO_S5_S_GuardSwitch = FALSE
    SafeMotionIO_S7_S_GuardLock = FALSE
    SafeMotionIO_S0_Reset = FALSE
    SafeMotionIO_S8_UnlockGuard = FALSE
    SafeMotionIO_M1_S_AcknowledgeSS1 = FALSE
    SafeMotionIO_M1_S_AcknowledgeSafeMotion = FALSE
    SafeMotionIO_S_SafeStop_M1 = FALSE
    SafeMotionIO_S_SafeMotion_M1 = FALSE
    SafeMotionIO_S_Enable_M1 = FALSE
    SafeMotionIO_S_UnlockGuard_K1 = FALSE
    SafeMotionIO_S_SetupMode = FALSE
    SafeMotionIO_S_AutoMode = FALSE
    SafeMotionIO_S_SafeStandstill = FALSE
    SafeMotionIO_S_SafeMotionActive = FALSE
    SafeMotionIO_SF_EmergencyStop_1_Activate = FALSE
    SafeMotionIO_SF_EmergencyStop_1_S_EStopIn = FALSE
    SafeMotionIO_SF_EmergencyStop_1_S_StartReset = FALSE
